--- E3 Multi-Image Prompting Job Started ---
SLURM_JOB_ID: 98696
Node: gpu-01
--- Activating Conda Environment ---
Conda activated: /home/hamzah.al-omairi/miniconda3/envs/ortho-ai/bin/python
--- Changing directory: /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting ---
PWD: /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting
--- Starting Training (E3 Multi-Image Prompting) ---
Using device: cuda

Splitting dataset (patient-aware to prevent data leakage)...
Found 450 unique patients in /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/finetuning_instruction_dataset_ortho.csv.

--- Patient Split Sanity Check ---
Total patients: 450
Train patients: 315
Val patients:   67
Test patients:  68
Train-Val Overlap: 0
Train-Test Overlap: 0
Val-Test Overlap:   0
PATIENT SPLITS ARE CLEAN. No overlap detected.

Successfully saved patient-separated splits to /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits
Train set: 350 rows (315 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/train.csv
Val set:   77 rows (67 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/val.csv
Test set:  73 rows (68 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/test.csv
✓ Dataset split complete. Files saved to /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits

Loaded 350 samples from /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/train.csv
Loaded 77 samples from /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/val.csv
Train dataset size: 350
Validation dataset size: 77

Loading MedGemma checkpoint from /home/hamzah.al-omairi/Downloads/orthoai-phase01/public-medgemma-orthodontics-sft-lora-textual-diagnosis/checkpoint-4780...
Loading MedGemma checkpoint from /home/hamzah.al-omairi/Downloads/orthoai-phase01/public-medgemma-orthodontics-sft-lora-textual-diagnosis/checkpoint-4780...
Loading MedGemma model from ./medgemma-4b-it...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.63it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Model loaded successfully!
Multi-image MedGemma model created
Trainable parameters: 1,343,817,731


======================================================================
STARTING E3 TRAINING: Multi-Image Prompting with MedGemma
======================================================================
Total trainable parameters: 1,343,817,731
Training samples: 350
Validation samples: 77
Max images per patient: 7
Number of classes: 3
======================================================================

======================================================================
Epoch 1/20
======================================================================

Epoch 1 [Train]:   0%|          | 0/88 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

Epoch 1 [Train]:   0%|          | 0/88 [00:14<?, ?it/s, loss=1.3392]
Validation:  10%|█         | 2/20 [00:23<03:29, 11.63s/it, loss=0.7123]
Validation:  10%|█         | 2/20 [00:35<03:29, 11.63s/it, loss=0.8929]
Validation:  15%|█▌        | 3/20 [00:35<03:26, 12.14s/it, loss=0.8929]
Validation:  15%|█▌        | 3/20 [00:49<03:26, 12.14s/it, loss=1.2240]
Validation:  20%|██        | 4/20 [00:49<03:24, 12.77s/it, loss=1.2240]
Validation:  20%|██        | 4/20 [01:03<03:24, 12.77s/it, loss=0.9572]
Validation:  25%|██▌       | 5/20 [01:03<03:14, 13.00s/it, loss=0.9572]
Validation:  25%|██▌       | 5/20 [01:15<03:14, 13.00s/it, loss=0.5506]
Validation:  30%|███       | 6/20 [01:15<02:58, 12.72s/it, loss=0.5506]
Validation:  30%|███       | 6/20 [01:24<02:58, 12.72s/it, loss=0.5866]
Validation:  35%|███▌      | 7/20 [01:24<02:28, 11.45s/it, loss=0.5866]
Validation:  35%|███▌      | 7/20 [01:35<02:28, 11.45s/it, loss=0.6095]
Validation:  40%|████      | 8/20 [01:35<02:18, 11.58s/it, loss=0.6095]
Validation:  40%|████      | 8/20 [01:47<02:18, 11.58s/it, loss=0.6655]
Validation:  45%|████▌     | 9/20 [01:47<02:08, 11.66s/it, loss=0.6655]
Validation:  45%|████▌     | 9/20 [01:57<02:08, 11.66s/it, loss=1.0956]
Validation:  50%|█████     | 10/20 [01:57<01:51, 11.20s/it, loss=1.0956]
Validation:  50%|█████     | 10/20 [02:09<01:51, 11.20s/it, loss=1.0003]
Validation:  55%|█████▌    | 11/20 [02:09<01:42, 11.36s/it, loss=1.0003]
Validation:  55%|█████▌    | 11/20 [02:20<01:42, 11.36s/it, loss=0.5066]
Validation:  60%|██████    | 12/20 [02:20<01:28, 11.12s/it, loss=0.5066]
Validation:  60%|██████    | 12/20 [02:31<01:28, 11.12s/it, loss=0.9548]
Validation:  65%|██████▌   | 13/20 [02:31<01:17, 11.05s/it, loss=0.9548]
Validation:  65%|██████▌   | 13/20 [02:42<01:17, 11.05s/it, loss=0.7080]
Validation:  70%|███████   | 14/20 [02:42<01:07, 11.19s/it, loss=0.7080]
Validation:  70%|███████   | 14/20 [02:54<01:07, 11.19s/it, loss=0.9880]
Validation:  75%|███████▌  | 15/20 [02:54<00:57, 11.44s/it, loss=0.9880]
Validation:  75%|███████▌  | 15/20 [03:06<00:57, 11.44s/it, loss=0.4660]
Validation:  80%|████████  | 16/20 [03:06<00:45, 11.45s/it, loss=0.4660]
Validation:  80%|████████  | 16/20 [03:17<00:45, 11.45s/it, loss=0.9953]
Validation:  85%|████████▌ | 17/20 [03:17<00:34, 11.48s/it, loss=0.9953]
Validation:  85%|████████▌ | 17/20 [03:29<00:34, 11.48s/it, loss=0.9433]
Validation:  90%|█████████ | 18/20 [03:29<00:23, 11.58s/it, loss=0.9433]
Validation:  90%|█████████ | 18/20 [03:38<00:23, 11.58s/it, loss=0.6352]
Validation:  95%|█████████▌| 19/20 [03:38<00:10, 10.90s/it, loss=0.6352]
Validation:  95%|█████████▌| 19/20 [03:41<00:10, 10.90s/it, loss=1.3981]
Validation: 100%|██████████| 20/20 [03:41<00:00,  8.53s/it, loss=1.3981]
Validation: 100%|██████████| 20/20 [03:41<00:00, 11.09s/it, loss=1.3981]
Val Loss: 0.8591, Val Acc: 0.7273, Val F1: 0.3243
✓ Saved best model (val_acc: 0.7273, val_f1: 0.3243)

======================================================================
Epoch 2/20
======================================================================

Epoch 2 [Train]:   0%|          | 0/88 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 2 [Train]:   0%|          | 0/88 [00:12<?, ?it/s, loss=1.1703]
Epoch 2 [Train]:   1%|          | 1/88 [00:12<17:49, 12.29s/it, loss=1.1703]
Epoch 2 [Train]:   1%|          | 1/88 [00:24<17:49, 12.29s/it, loss=1.3435]
Epoch 2 [Train]:   2%|▏         | 2/88 [00:24<17:09, 11.97s/it, loss=1.3435]
Epoch 2 [Train]:   2%|▏         | 2/88 [00:35<17:09, 11.97s/it, loss=1.0903]
Epoch 2 [Train]:   3%|▎         | 3/88 [00:35<16:25, 11.59s/it, loss=1.0903]Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/ninette-ortho-cases/case 12/5 palatal view.JPG

Epoch 2 [Train]:   3%|▎         | 3/88 [00:46<16:25, 11.59s/it, loss=1.3948]
Epoch 2 [Train]:   5%|▍         | 4/88 [00:46<15:52, 11.33s/it, loss=1.3948]
Epoch 2 [Train]:   5%|▍         | 4/88 [00:58<15:52, 11.33s/it, loss=0.7958]
Epoch 2 [Train]:   6%|▌         | 5/88 [00:58<16:03, 11.61s/it, loss=0.7958]
Epoch 2 [Train]:   6%|▌         | 5/88 [01:09<16:03, 11.61s/it, loss=1.3824]
Epoch 2 [Train]:   7%|▋         | 6/88 [01:09<15:45, 11.53s/it, loss=1.3824]
Epoch 2 [Train]:   7%|▋         | 6/88 [01:21<15:45, 11.53s/it, loss=0.8231]
Epoch 2 [Train]:   8%|▊         | 7/88 [01:21<15:43, 11.64s/it, loss=0.8231]
Epoch 2 [Train]:   8%|▊         | 7/88 [01:32<15:43, 11.64s/it, loss=0.8306]
Epoch 2 [Train]:   9%|▉         | 8/88 [01:32<15:25, 11.57s/it, loss=0.8306]
Epoch 2 [Train]:   9%|▉         | 8/88 [01:44<15:25, 11.57s/it, loss=0.5134]
Epoch 2 [Train]:  10%|█         | 9/88 [01:44<15:26, 11.72s/it, loss=0.5134]
Epoch 2 [Train]:  10%|█         | 9/88 [01:56<15:26, 11.72s/it, loss=1.3178]
Epoch 2 [Train]:  11%|█▏        | 10/88 [01:56<15:16, 11.75s/it, loss=1.3178]
Epoch 2 [Train]:  11%|█▏        | 10/88 [02:07<15:16, 11.75s/it, loss=0.5800]
Epoch 2 [Train]:  12%|█▎        | 11/88 [02:07<14:45, 11.50s/it, loss=0.5800]
Epoch 2 [Train]:  12%|█▎        | 11/88 [02:19<14:45, 11.50s/it, loss=0.8117]
Epoch 2 [Train]:  14%|█▎        | 12/88 [02:19<14:40, 11.59s/it, loss=0.8117]
Epoch 2 [Train]:  14%|█▎        | 12/88 [02:31<14:40, 11.59s/it, loss=0.7034]
Epoch 2 [Train]:  15%|█▍        | 13/88 [02:31<14:28, 11.58s/it, loss=0.7034]
Epoch 2 [Train]:  15%|█▍        | 13/88 [02:41<14:28, 11.58s/it, loss=1.2239]
Epoch 2 [Train]:  16%|█▌        | 14/88 [02:41<14:01, 11.38s/it, loss=1.2239]
Epoch 2 [Train]:  16%|█▌        | 14/88 [02:53<14:01, 11.38s/it, loss=1.1895]
Epoch 2 [Train]:  17%|█▋        | 15/88 [02:53<13:51, 11.39s/it, loss=1.1895]
Epoch 2 [Train]:  17%|█▋        | 15/88 [03:03<13:51, 11.39s/it, loss=0.9842]
Epoch 2 [Train]:  18%|█▊        | 16/88 [03:03<13:14, 11.04s/it, loss=0.9842]
Epoch 2 [Train]:  18%|█▊        | 16/88 [03:15<13:14, 11.04s/it, loss=0.9172]
Epoch 2 [Train]:  19%|█▉        | 17/88 [03:15<13:13, 11.17s/it, loss=0.9172]
Epoch 2 [Train]:  19%|█▉        | 17/88 [03:27<13:13, 11.17s/it, loss=0.4517]
Epoch 2 [Train]:  20%|██        | 18/88 [03:27<13:20, 11.43s/it, loss=0.4517]
Epoch 2 [Train]:  20%|██        | 18/88 [03:39<13:20, 11.43s/it, loss=1.2344]
Epoch 2 [Train]:  22%|██▏       | 19/88 [03:39<13:19, 11.59s/it, loss=1.2344]
Epoch 2 [Train]:  22%|██▏       | 19/88 [03:51<13:19, 11.59s/it, loss=1.4970]
Epoch 2 [Train]:  23%|██▎       | 20/88 [03:51<13:23, 11.81s/it, loss=1.4970]
Epoch 2 [Train]:  23%|██▎       | 20/88 [04:02<13:23, 11.81s/it, loss=1.2851]
Epoch 2 [Train]:  24%|██▍       | 21/88 [04:02<13:01, 11.66s/it, loss=1.2851]
Epoch 2 [Train]:  24%|██▍       | 21/88 [04:15<13:01, 11.66s/it, loss=0.9294]
Epoch 2 [Train]:  25%|██▌       | 22/88 [04:15<13:05, 11.90s/it, loss=0.9294]
Epoch 2 [Train]:  25%|██▌       | 22/88 [04:26<13:05, 11.90s/it, loss=1.1148]
Epoch 2 [Train]:  26%|██▌       | 23/88 [04:26<12:49, 11.85s/it, loss=1.1148]
Epoch 2 [Train]:  26%|██▌       | 23/88 [04:38<12:49, 11.85s/it, loss=1.0174]
Epoch 2 [Train]:  27%|██▋       | 24/88 [04:38<12:40, 11.88s/it, loss=1.0174]
Epoch 2 [Train]:  27%|██▋       | 24/88 [04:50<12:40, 11.88s/it, loss=0.7113]
Epoch 2 [Train]:  28%|██▊       | 25/88 [04:50<12:25, 11.83s/it, loss=0.7113]
Epoch 2 [Train]:  28%|██▊       | 25/88 [05:02<12:25, 11.83s/it, loss=0.9976]
Epoch 2 [Train]:  30%|██▉       | 26/88 [05:02<12:23, 11.99s/it, loss=0.9976]
Epoch 2 [Train]:  30%|██▉       | 26/88 [05:15<12:23, 11.99s/it, loss=0.9194]
Epoch 2 [Train]:  31%|███       | 27/88 [05:15<12:18, 12.11s/it, loss=0.9194]
Epoch 2 [Train]:  31%|███       | 27/88 [05:26<12:18, 12.11s/it, loss=0.8813]
Epoch 2 [Train]:  32%|███▏      | 28/88 [05:26<11:59, 11.99s/it, loss=0.8813]
Epoch 2 [Train]:  32%|███▏      | 28/88 [05:38<11:59, 11.99s/it, loss=0.7422]
Epoch 2 [Train]:  33%|███▎      | 29/88 [05:38<11:36, 11.80s/it, loss=0.7422]
Epoch 2 [Train]:  33%|███▎      | 29/88 [05:49<11:36, 11.80s/it, loss=0.6778]
Epoch 2 [Train]:  34%|███▍      | 30/88 [05:49<11:17, 11.68s/it, loss=0.6778]
Epoch 2 [Train]:  34%|███▍      | 30/88 [06:01<11:17, 11.68s/it, loss=1.0120]
Epoch 2 [Train]:  35%|███▌      | 31/88 [06:01<11:07, 11.71s/it, loss=1.0120]
Epoch 2 [Train]:  35%|███▌      | 31/88 [06:13<11:07, 11.71s/it, loss=0.9010]
Epoch 2 [Train]:  36%|███▋      | 32/88 [06:13<10:52, 11.66s/it, loss=0.9010]
Epoch 2 [Train]:  36%|███▋      | 32/88 [06:24<10:52, 11.66s/it, loss=1.6810]
Epoch 2 [Train]:  38%|███▊      | 33/88 [06:24<10:42, 11.69s/it, loss=1.6810]
Epoch 2 [Train]:  38%|███▊      | 33/88 [06:37<10:42, 11.69s/it, loss=1.2594]
Epoch 2 [Train]:  39%|███▊      | 34/88 [06:37<10:44, 11.94s/it, loss=1.2594]
Epoch 2 [Train]:  39%|███▊      | 34/88 [06:49<10:44, 11.94s/it, loss=0.8806]
Epoch 2 [Train]:  40%|███▉      | 35/88 [06:49<10:33, 11.96s/it, loss=0.8806]
Epoch 2 [Train]:  40%|███▉      | 35/88 [07:01<10:33, 11.96s/it, loss=1.8094]
Epoch 2 [Train]:  41%|████      | 36/88 [07:01<10:20, 11.92s/it, loss=1.8094]
Epoch 2 [Train]:  41%|████      | 36/88 [07:12<10:20, 11.92s/it, loss=1.0414]
Epoch 2 [Train]:  42%|████▏     | 37/88 [07:12<10:05, 11.88s/it, loss=1.0414]
Epoch 2 [Train]:  42%|████▏     | 37/88 [07:25<10:05, 11.88s/it, loss=1.5465]
Epoch 2 [Train]:  43%|████▎     | 38/88 [07:25<09:59, 12.00s/it, loss=1.5465]
Epoch 2 [Train]:  43%|████▎     | 38/88 [07:36<09:59, 12.00s/it, loss=0.8335]
Epoch 2 [Train]:  44%|████▍     | 39/88 [07:36<09:44, 11.92s/it, loss=0.8335]
Epoch 2 [Train]:  44%|████▍     | 39/88 [07:48<09:44, 11.92s/it, loss=0.9845]
Epoch 2 [Train]:  45%|████▌     | 40/88 [07:48<09:30, 11.88s/it, loss=0.9845]
Epoch 2 [Train]:  45%|████▌     | 40/88 [08:00<09:30, 11.88s/it, loss=1.0461]
Epoch 2 [Train]:  47%|████▋     | 41/88 [08:00<09:14, 11.79s/it, loss=1.0461]
Epoch 2 [Train]:  47%|████▋     | 41/88 [08:11<09:14, 11.79s/it, loss=0.7445]
Epoch 2 [Train]:  48%|████▊     | 42/88 [08:11<08:59, 11.73s/it, loss=0.7445]
Epoch 2 [Train]:  48%|████▊     | 42/88 [08:23<08:59, 11.73s/it, loss=0.6860]
Epoch 2 [Train]:  49%|████▉     | 43/88 [08:23<08:43, 11.64s/it, loss=0.6860]
Epoch 2 [Train]:  49%|████▉     | 43/88 [08:35<08:43, 11.64s/it, loss=0.7395]
Epoch 2 [Train]:  50%|█████     | 44/88 [08:35<08:32, 11.66s/it, loss=0.7395]
Epoch 2 [Train]:  50%|█████     | 44/88 [08:46<08:32, 11.66s/it, loss=0.7152]
Epoch 2 [Train]:  51%|█████     | 45/88 [08:46<08:16, 11.55s/it, loss=0.7152]
Epoch 2 [Train]:  51%|█████     | 45/88 [08:59<08:16, 11.55s/it, loss=0.8034]
Epoch 2 [Train]:  52%|█████▏    | 46/88 [08:59<08:19, 11.90s/it, loss=0.8034]
Epoch 2 [Train]:  52%|█████▏    | 46/88 [09:10<08:19, 11.90s/it, loss=0.7412]
Epoch 2 [Train]:  53%|█████▎    | 47/88 [09:10<08:02, 11.77s/it, loss=0.7412]
Epoch 2 [Train]:  53%|█████▎    | 47/88 [09:22<08:02, 11.77s/it, loss=0.5363]
Epoch 2 [Train]:  55%|█████▍    | 48/88 [09:22<07:48, 11.72s/it, loss=0.5363]
Epoch 2 [Train]:  55%|█████▍    | 48/88 [09:34<07:48, 11.72s/it, loss=1.0766]
Epoch 2 [Train]:  56%|█████▌    | 49/88 [09:34<07:44, 11.92s/it, loss=1.0766]
Epoch 2 [Train]:  56%|█████▌    | 49/88 [09:46<07:44, 11.92s/it, loss=1.6321]
Epoch 2 [Train]:  57%|█████▋    | 50/88 [09:46<07:32, 11.90s/it, loss=1.6321]
Epoch 2 [Train]:  57%|█████▋    | 50/88 [09:58<07:32, 11.90s/it, loss=1.2723]
Epoch 2 [Train]:  58%|█████▊    | 51/88 [09:58<07:22, 11.97s/it, loss=1.2723]Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000018/Patient_000018 left side.JPG

Epoch 2 [Train]:  58%|█████▊    | 51/88 [10:10<07:22, 11.97s/it, loss=1.0408]
Epoch 2 [Train]:  59%|█████▉    | 52/88 [10:10<07:08, 11.89s/it, loss=1.0408]
Epoch 2 [Train]:  59%|█████▉    | 52/88 [10:22<07:08, 11.89s/it, loss=0.9791]
Epoch 2 [Train]:  60%|██████    | 53/88 [10:22<07:01, 12.05s/it, loss=0.9791]
Epoch 2 [Train]:  60%|██████    | 53/88 [10:34<07:01, 12.05s/it, loss=0.2843]
Epoch 2 [Train]:  61%|██████▏   | 54/88 [10:34<06:51, 12.10s/it, loss=0.2843]
Epoch 2 [Train]:  61%|██████▏   | 54/88 [10:46<06:51, 12.10s/it, loss=1.8634]
Epoch 2 [Train]:  62%|██████▎   | 55/88 [10:46<06:31, 11.87s/it, loss=1.8634]
Epoch 2 [Train]:  62%|██████▎   | 55/88 [10:57<06:31, 11.87s/it, loss=0.5083]
Epoch 2 [Train]:  64%|██████▎   | 56/88 [10:57<06:11, 11.61s/it, loss=0.5083]
Epoch 2 [Train]:  64%|██████▎   | 56/88 [11:09<06:11, 11.61s/it, loss=0.7217]
Epoch 2 [Train]:  65%|██████▍   | 57/88 [11:09<06:03, 11.72s/it, loss=0.7217]
Epoch 2 [Train]:  65%|██████▍   | 57/88 [11:20<06:03, 11.72s/it, loss=1.4901]
Epoch 2 [Train]:  66%|██████▌   | 58/88 [11:20<05:49, 11.66s/it, loss=1.4901]
Epoch 2 [Train]:  66%|██████▌   | 58/88 [11:32<05:49, 11.66s/it, loss=1.0163]
Epoch 2 [Train]:  67%|██████▋   | 59/88 [11:32<05:37, 11.62s/it, loss=1.0163]
Epoch 2 [Train]:  67%|██████▋   | 59/88 [11:43<05:37, 11.62s/it, loss=1.2644]
Epoch 2 [Train]:  68%|██████▊   | 60/88 [11:43<05:25, 11.61s/it, loss=1.2644]
Epoch 2 [Train]:  68%|██████▊   | 60/88 [11:56<05:25, 11.61s/it, loss=0.8935]
Epoch 2 [Train]:  69%|██████▉   | 61/88 [11:56<05:18, 11.80s/it, loss=0.8935]
Epoch 2 [Train]:  69%|██████▉   | 61/88 [12:07<05:18, 11.80s/it, loss=0.9776]
Epoch 2 [Train]:  70%|███████   | 62/88 [12:07<05:05, 11.73s/it, loss=0.9776]
Epoch 2 [Train]:  70%|███████   | 62/88 [12:20<05:05, 11.73s/it, loss=0.4777]
Epoch 2 [Train]:  72%|███████▏  | 63/88 [12:20<05:00, 12.02s/it, loss=0.4777]
Epoch 2 [Train]:  72%|███████▏  | 63/88 [12:31<05:00, 12.02s/it, loss=0.4787]
Epoch 2 [Train]:  73%|███████▎  | 64/88 [12:31<04:43, 11.81s/it, loss=0.4787]
Epoch 2 [Train]:  73%|███████▎  | 64/88 [12:43<04:43, 11.81s/it, loss=1.4217]
Epoch 2 [Train]:  74%|███████▍  | 65/88 [12:43<04:30, 11.76s/it, loss=1.4217]
Epoch 2 [Train]:  74%|███████▍  | 65/88 [12:54<04:30, 11.76s/it, loss=1.2871]
Epoch 2 [Train]:  75%|███████▌  | 66/88 [12:54<04:16, 11.68s/it, loss=1.2871]
Epoch 2 [Train]:  75%|███████▌  | 66/88 [13:07<04:16, 11.68s/it, loss=0.8775]
Epoch 2 [Train]:  76%|███████▌  | 67/88 [13:07<04:08, 11.85s/it, loss=0.8775]
Epoch 2 [Train]:  76%|███████▌  | 67/88 [13:18<04:08, 11.85s/it, loss=0.9752]
Epoch 2 [Train]:  77%|███████▋  | 68/88 [13:18<03:54, 11.73s/it, loss=0.9752]
Epoch 2 [Train]:  77%|███████▋  | 68/88 [13:29<03:54, 11.73s/it, loss=1.2651]
Epoch 2 [Train]:  78%|███████▊  | 69/88 [13:29<03:41, 11.63s/it, loss=1.2651]
Epoch 2 [Train]:  78%|███████▊  | 69/88 [13:42<03:41, 11.63s/it, loss=1.0578]
Epoch 2 [Train]:  80%|███████▉  | 70/88 [13:42<03:32, 11.80s/it, loss=1.0578]
Epoch 2 [Train]:  80%|███████▉  | 70/88 [13:53<03:32, 11.80s/it, loss=0.9837]
Epoch 2 [Train]:  81%|████████  | 71/88 [13:53<03:17, 11.63s/it, loss=0.9837]
Epoch 2 [Train]:  81%|████████  | 71/88 [14:05<03:17, 11.63s/it, loss=0.8369]
Epoch 2 [Train]:  82%|████████▏ | 72/88 [14:05<03:09, 11.82s/it, loss=0.8369]
Epoch 2 [Train]:  82%|████████▏ | 72/88 [14:17<03:09, 11.82s/it, loss=1.0538]
Epoch 2 [Train]:  83%|████████▎ | 73/88 [14:17<02:59, 11.95s/it, loss=1.0538]
Epoch 2 [Train]:  83%|████████▎ | 73/88 [14:29<02:59, 11.95s/it, loss=0.5299]
Epoch 2 [Train]:  84%|████████▍ | 74/88 [14:29<02:44, 11.78s/it, loss=0.5299]
Epoch 2 [Train]:  84%|████████▍ | 74/88 [14:40<02:44, 11.78s/it, loss=0.5692]
Epoch 2 [Train]:  85%|████████▌ | 75/88 [14:40<02:31, 11.63s/it, loss=0.5692]
Epoch 2 [Train]:  85%|████████▌ | 75/88 [14:52<02:31, 11.63s/it, loss=1.1987]
Epoch 2 [Train]:  86%|████████▋ | 76/88 [14:52<02:19, 11.63s/it, loss=1.1987]
Epoch 2 [Train]:  86%|████████▋ | 76/88 [15:03<02:19, 11.63s/it, loss=0.6714]
Epoch 2 [Train]:  88%|████████▊ | 77/88 [15:03<02:07, 11.62s/it, loss=0.6714]
Epoch 2 [Train]:  88%|████████▊ | 77/88 [15:15<02:07, 11.62s/it, loss=0.9858]
Epoch 2 [Train]:  89%|████████▊ | 78/88 [15:15<01:56, 11.62s/it, loss=0.9858]
Epoch 2 [Train]:  89%|████████▊ | 78/88 [15:26<01:56, 11.62s/it, loss=0.7739]
Epoch 2 [Train]:  90%|████████▉ | 79/88 [15:26<01:44, 11.56s/it, loss=0.7739]
Epoch 2 [Train]:  90%|████████▉ | 79/88 [15:38<01:44, 11.56s/it, loss=0.8032]
Epoch 2 [Train]:  91%|█████████ | 80/88 [15:38<01:32, 11.57s/it, loss=0.8032]
Epoch 2 [Train]:  91%|█████████ | 80/88 [15:49<01:32, 11.57s/it, loss=1.4653]
Epoch 2 [Train]:  92%|█████████▏| 81/88 [15:49<01:20, 11.50s/it, loss=1.4653]
Epoch 2 [Train]:  92%|█████████▏| 81/88 [16:01<01:20, 11.50s/it, loss=0.7416]
Epoch 2 [Train]:  93%|█████████▎| 82/88 [16:01<01:09, 11.57s/it, loss=0.7416]
Epoch 2 [Train]:  93%|█████████▎| 82/88 [16:12<01:09, 11.57s/it, loss=0.6848]
Epoch 2 [Train]:  94%|█████████▍| 83/88 [16:12<00:57, 11.50s/it, loss=0.6848]
Epoch 2 [Train]:  94%|█████████▍| 83/88 [16:23<00:57, 11.50s/it, loss=0.7651]
Epoch 2 [Train]:  95%|█████████▌| 84/88 [16:23<00:45, 11.33s/it, loss=0.7651]
Epoch 2 [Train]:  95%|█████████▌| 84/88 [16:35<00:45, 11.33s/it, loss=0.6900]
Epoch 2 [Train]:  97%|█████████▋| 85/88 [16:35<00:34, 11.58s/it, loss=0.6900]
Epoch 2 [Train]:  97%|█████████▋| 85/88 [16:48<00:34, 11.58s/it, loss=0.4651]
Epoch 2 [Train]:  98%|█████████▊| 86/88 [16:48<00:23, 11.85s/it, loss=0.4651]
Epoch 2 [Train]:  98%|█████████▊| 86/88 [17:00<00:23, 11.85s/it, loss=0.7121]
Epoch 2 [Train]:  99%|█████████▉| 87/88 [17:00<00:11, 11.84s/it, loss=0.7121]
Epoch 2 [Train]:  99%|█████████▉| 87/88 [17:06<00:11, 11.84s/it, loss=0.3411]
Epoch 2 [Train]: 100%|██████████| 88/88 [17:06<00:00, 10.11s/it, loss=0.3411]
Epoch 2 [Train]: 100%|██████████| 88/88 [17:06<00:00, 11.66s/it, loss=0.3411]
Train Loss: 0.9617, Train Acc: 0.5857

Validation:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000044/Patient_000044 left side.JPG
Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000044/Patient_000044 right side.JPG
Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000044/Patient_000044 occlusal upper.JPG

Validation:   0%|          | 0/20 [00:11<?, ?it/s, loss=1.4332]
Validation:   5%|▌         | 1/20 [00:11<03:41, 11.66s/it, loss=1.4332]
Validation:   5%|▌         | 1/20 [00:23<03:41, 11.66s/it, loss=0.7228]
Validation:  10%|█         | 2/20 [00:23<03:31, 11.75s/it, loss=0.7228]
Validation:  10%|█         | 2/20 [00:36<03:31, 11.75s/it, loss=1.0976]
Validation:  15%|█▌        | 3/20 [00:36<03:27, 12.21s/it, loss=1.0976]
Validation:  15%|█▌        | 3/20 [00:49<03:27, 12.21s/it, loss=1.3805]
